user_number,book_number
7505,33
7505,2665
7505,77
7505,73
7505,61
7505,17
7505,10
7505,222
90290,490
90290,134
98145,0
55050,88
79828,276
79828,157
5432,2
40602,73
40602,23
40602,104
20387,101
20387,2
46669,336
46669,0
46669,1175
46669,663
46669,1678
35957,23
78384,207
91853,2882
45596,603
45596,256
45596,3250
45596,97
45596,324
45596,834
81494,153
5091,8
5091,2657
45324,2
19276,17
104327,2
81748,2
97261,61
97261,8
97867,96
97867,4582
97867,9
97867,796
97867,454
97867,607
97867,104
97867,848
76970,8
76970,359
76970,582
76970,289
26454,540
26454,221
26454,212
26454,804
26454,477
26454,432
26454,861
50889,461
104022,131
104022,627
104022,1434
104022,331
104022,17
104022,76
19479,279
19479,3402
19479,14
23833,2
23833,705
90487,0
90487,134
50071,804
96668,4251
96668,1971
57786,73
57786,77
78533,126
95133,73
108013,73
108013,0
4691,717
32768,8
60870,14
88152,472
88152,3735
88152,2690
17891,101
68375,208
46757,2
13447,35
13447,318
4792,555
4792,64
37401,2
37401,73
6315,4733
6315,96
84220,1
86964,19
19195,1701
81537,165
81537,2
31523,354
79431,182
5839,2
31502,1694
31502,348
14937,2
14937,139
51240,169
50349,454
50349,9
32751,840
32751,4
32751,77
99571,1812
99571,116
99571,935
21568,101
21568,10
35172,279
35172,35
16697,23
16697,73
94387,101
94387,3206
94302,58
94302,207
43533,23
43533,1212
46375,35
4657,201
5156,2
107436,188
107436,1577
102334,42
97759,17
6531,122
6531,124
63498,334
92205,2
23615,123
23615,2
78077,138
78077,225
37819,17
72891,0
72891,73
1525,0
29013,8
29013,23
21791,1
21791,101
21791,242
60682,73
67532,57
67532,157
54146,2
65026,124
65026,58
65026,549
107191,2
54293,101
88537,1383
88537,5048
16698,1232
16698,73
29379,4838
50497,73
58253,2127
58253,3
52864,73
52864,60
52864,0
56342,2
53403,58
18557,2
108299,499
83051,2
83051,1
18730,2
24825,2
24825,264
11068,297
11068,702
19424,121
14042,58
18335,703
85136,1362
85209,749
85209,169
85209,123
85209,91
12864,4
12864,14
87168,134
87168,58
58509,317
58509,331
58509,94
58509,2
58509,376
58509,2215
58509,242
26884,4840
26884,95
38505,1
38505,8
64138,73
4324,2
63211,10
63211,73
38381,1
38381,1321
13570,2
13570,35
11835,70
38773,116
30728,0
30728,35
48294,241
48294,1455
48294,3961
48294,873
35090,427
35090,195
55635,30
55635,540
51595,57
51595,1
25818,10
69686,2
69686,17
24316,73
24316,4054
24316,1062
24316,58
24316,60
77287,95
77287,66
74618,2
74618,8
2770,35
2770,2
4448,8
50521,3272
50521,8
20365,1415
20365,17
47970,2330
47970,325
17399,165
17399,1035
33274,61
71749,2907
84399,86
103949,848
103949,323
103949,603
103949,247
103949,107
59732,35
15169,3
47123,35
10592,325
19999,9
19999,58
15395,481
15395,3553
46119,73
5515,438
5515,10
13839,14
94576,58
94576,994
94576,107
94576,9
94576,1641
94576,348
94576,883
69108,225
75361,2
53114,166
53114,354
24905,2
24905,8
76823,0
76823,142
12800,58
94925,244
98158,7
5514,35
59243,73
59243,50
50914,3903
339,2
23410,35
57739,427
57739,467
71304,358
71304,182
71304,902
75141,2
58573,198
9528,8
78444,0
74460,139
51220,840
51220,60
51220,58
51220,2
94550,2
94550,61
94550,73
94550,182
107097,23
107097,8
6892,247
6892,2374
66073,1080
66073,698
66073,139
66073,1426
66073,1678
66073,2064
66073,46
66073,1117
66073,8
66073,390
66073,1583
92920,0
12057,364
12057,61
17588,101
72165,74
72165,242
92619,2
94887,1555
94887,1055
94887,43
68408,1662
4715,8
4715,23
54126,237
54126,152
41171,138
31049,1275
28804,35
5332,2352
5332,96
5332,865
107134,30
86445,95
51326,889
51326,1589
51326,1181
51326,2
51930,61
51930,73
51930,705
51930,23
51930,2
51930,121
34465,61
41594,73
25488,61
7191,57
7191,8
76164,2
97509,1219
46168,8
35219,964
35219,873
18932,36
18932,1
52773,2
6953,243
47506,137
81601,4611
81601,363
63210,1554
63210,36
60445,86
2430,73
69855,237
16522,35
16522,677
16522,845
16522,86
16522,344
70228,42
70228,2
70228,189
70228,224
57855,977
57855,351
14402,1360
14402,1648
51197,14
51197,744
51197,2675
51197,2204
51197,1
64288,232
64288,527
1997,279
1997,208
34301,23
81121,35
45172,2
37077,2
1538,7
1538,347
99528,2
102071,125
61500,3511
18030,101
30911,10
30911,33
41562,906
26007,134
53256,2
60463,8
77380,169
77380,61
17374,17
17374,36
19282,73
19282,10
87556,1297
87556,73
87556,983
87556,1503
22548,224
22548,1818
43806,2
12592,106
69518,121
69518,521
78832,2
100386,305
100386,17
83382,101
49339,2481
49339,8
4137,182
4137,8
60739,10
102837,4131
102837,66
102837,30
102837,242
102837,820
102837,3223
102837,2797
102837,58
102837,1814
103993,61
103993,839
103993,1193
103993,629
103993,5719
103993,95
74760,2
74760,207
28846,101
80307,1712
10807,23
13450,781
106358,1408
106358,352
13304,73
13304,1
44888,17
44888,8
44888,1280
27264,222
40831,362
34062,8
34062,3230
14326,101
14017,95
105218,73
16560,2
16327,17
56685,4848
56685,390
77268,165
16746,96
16746,242
16746,558
16746,267
25017,3483
25017,877
25017,2830
25017,875
25017,784
11456,1304
11456,25
21355,4930
104231,7
80319,128
68078,61
68078,157
18038,2650
49350,3109
34913,1524
34913,2257
40036,73
87271,53
87271,165
101374,1415
101374,1897
101396,73
19656,279
39706,66
24006,17
24006,279
18237,4849
18237,2
34840,244
34840,264
34840,2214
34840,2203
34840,578
34840,197
57191,299
27198,109
5482,1951
5482,35
5482,3441
5482,2377
102881,628
99907,123
99907,1148
106894,8
66824,1154
66824,80
33834,35
71747,14
71747,183
91221,562
91221,124
91221,3888
27321,35
8128,784
38155,285
38155,182
70213,867
70213,182
70213,108
70213,873
70213,255
70213,6036
70213,76
70213,19
69599,8
69599,73
748,50
67844,73
93992,8
93992,165
82367,17
82367,10
9115,10
9115,91
9115,25
9115,73
72743,243
72743,173
77539,23
33145,2904
33145,2
33145,10
33145,169
33145,14
78019,73
32433,57
42324,2
64938,121
49881,17
69814,438
69814,33
57578,58
57578,848
38641,3489
38641,123
24492,1293
33482,2840
105746,1
35620,3498
35620,101
35620,166
80535,25
83736,169
83736,8
93550,121
79951,2
85464,73
5445,740
5856,2
23823,128
992,811
66246,1
4640,2
39986,2209
39986,9
101417,77
81721,1415
77969,282
77969,10
66509,17
59485,35
67975,8
67975,1076
105430,58
28687,259
28687,1594
59865,206
59865,138
104396,8
64639,8
64639,670
64639,66
13745,348
85631,467
85631,186
85631,811
85631,864
85631,906
85631,480
85631,96
61568,191
64601,1641
64601,4861
64601,303
64601,550
64601,58
78905,61
78905,906
64686,63
64686,35
84231,654
84231,185
27661,432
108287,405
108287,213
108287,123
108287,605
108287,17
108287,237
108287,157
108287,25
65442,2091
65442,2
25539,36
25539,125
9362,429
9362,95
9362,58
73437,101
28165,36
44908,61
44908,2
44908,8
83214,2
38509,17
38698,351
38698,223
38698,36
99905,2
261,8
102671,2
50957,970
50957,57
12843,562
12843,73
3653,73
77284,2378
77284,666
3167,1311
67797,42
67797,8
13035,1067
23662,2
53279,101
53279,53
69479,207
13296,1
103344,8
103344,243
102349,225
55796,1448
55796,2
103294,8
103294,10
84245,1268
45898,418
39484,0
39484,73
54998,58
14296,35
42124,1738
42124,2284
42124,1861
42124,940
42124,10
42124,125
93896,1990
93896,527
47220,1438
47220,256
24830,1356
18218,243
18218,848
78439,73
78439,387
104931,25
104931,1884
104931,1189
104931,282
104931,427
68183,60
68183,17
85715,44
85715,7
7315,33
7315,297
7315,77
43492,2
43492,744
43492,578
3063,4635
3063,1730
94693,5220
101697,1068
81799,852
81799,613
15890,73
15890,118
104775,41
104775,234
49356,73
49356,331
54568,77
54568,334
54568,23
54568,61
54568,166
54568,0
13320,5030
43384,3735
43384,1707
76589,106
76589,35
63390,9
63390,543
63390,983
63390,121
63390,58
63390,8
63358,422
63358,329
63358,382
63358,243
87663,3159
87959,698
87959,139
91270,0
91270,10
91270,61
43379,8
43379,243
56173,73
72740,8
19976,66
11737,333
11737,5432
11737,832
11737,1179
11737,305
11737,418
11737,603
11737,744
11737,256
27483,9
6519,57
104631,3
97472,362
97472,125
97472,222
97472,223
75577,2
78344,73
106630,17
106630,152
40388,8
93486,2229
93486,220
79242,279
79242,2343
42954,73
102643,744
102643,9
102643,628
28790,8
28790,10
16235,104
16235,88
22351,17
22351,23
21593,9
21593,207
35867,8
41564,8
67116,73
31309,2086
75622,1275
75622,207
38908,58
96314,852
62526,8
62526,545
75214,66
75214,258
75214,331
75214,990
75214,256
7472,467
18614,23
18614,169
37537,744
76923,2
100125,627
100125,10
100125,123
100125,142
14790,2
14790,1
87944,8
54594,58
54594,1610
54594,1557
54594,1028
54594,9
54594,242
54594,2727
83207,8
38091,396
38091,35
38091,3067
38091,620
38091,162
38091,582
38091,6137
38091,58
27297,680
7646,101
13910,390
13910,596
13910,1448
13910,603
15872,10
15872,1
47952,2
83983,73
83983,8
91934,207
91934,3438
91934,396
91934,134
91934,128
91934,58
23386,0
36375,73
36375,2
105905,161
66036,121
73938,96
73938,259
73938,278
73938,35
73938,832
73938,603
73938,188
73938,9
73938,104
73938,107
1157,80
1157,396
89182,3626
89182,73
37836,697
37836,2
37836,562
37836,208
32027,1662
14181,8
14181,296
69440,574
10455,902
10455,121
22039,2463
99614,7
46185,101
35511,17
35511,2
66242,380
66242,2
66242,1232
2419,387
68307,226
68307,2831
77702,2138
77702,2
56793,8
59983,677
59983,262
61060,73
61060,41
37406,8
37406,17
46599,379
46599,58
50798,139
57036,57
94193,1267
94193,134
94193,43
94193,629
73118,824
73118,57
78802,3
83119,8
47789,2
49465,3940
80762,35
71393,427
43536,303
43536,1249
12025,17
12025,2
50124,128
50124,58
76000,1
76000,73
70052,116
70052,2
53407,2706
728,101
25677,77
29326,10
15355,8
83334,208
83334,101
107278,2822
107278,60
33835,2
36105,2804
10095,674
10095,139
51682,73
51682,2
79732,3130
79732,157
79732,258
79732,77
79732,645
85314,323
85314,57
85314,73
49237,9
52911,14
52911,1363
52911,256
52911,880
53205,244
53205,2
98678,331
37436,467
37436,1285
37436,632
37436,1482
37436,165
37436,95
37436,201
37436,466
37436,203
37436,107
37436,134
99923,232
21497,2
43733,1415
54829,73
52188,2
52188,23
55809,3428
90269,1154
90269,73
20194,435
95068,277
95068,2
82297,2
44809,746
93807,242
93807,279
93807,540
93807,10
93807,165
93807,241
93807,30
93807,0
93807,17
93807,280
93807,137
63673,279
63673,121
63673,5098
63673,101
33388,0
86849,207
86849,10
86849,3286
101660,2
39921,77
17180,264
17180,74
18213,1232
18213,8
97937,2434
41668,35
50675,8
66550,435
87719,0
100679,88
100679,8
100679,116
100679,66
100679,2
100679,168
101956,2
62988,524
65697,1585
65697,3652
65697,499
65697,2494
65697,290
62034,267
61418,8
61418,1455
61418,35
61418,2168
61418,635
61418,1028
61418,42
35259,8
5582,3
11420,255
11420,492
11420,607
94249,405
94249,121
72525,2005
72525,787
86751,1961
86751,543
86751,99
86751,279
86751,570
66023,2
66023,58
25787,505
83575,203
66170,224
66170,872
65396,73
65396,165
65396,138
106366,296
106366,279
5755,8
45052,3901
3407,8
3407,73
62173,354
62173,182
62173,347
62173,798
62173,17
62173,346
62173,325
62173,14
62173,105
62173,157
33674,246
33674,73
33674,98
33674,927
33674,5015
69356,676
69356,331
69356,165
105889,17
33429,14
88465,227
88465,2917
6245,420
2401,73
697,7
697,166
91664,3815
64246,125
83274,380
83274,206
83274,17
43089,175
43089,2015
43089,2
43089,91
43089,187
68996,2
102013,33
102013,1146
102013,60
58552,256
58552,2
51656,2
4711,23
44743,17
44743,438
87862,2
102378,17
88644,36
88644,8
39179,73
59956,2
92499,8
62585,10
72949,2
19312,383
19312,499
19312,373
12285,2
53483,1756
53483,242
55738,475
55738,0
55738,652
55738,57
55738,161
12268,8
72730,33
72730,8
72730,2827
72730,1952
2640,17
2640,558
49062,101
76879,182
90066,73
90066,4783
83317,334
83317,258
83317,66
27052,264
27052,666
27052,157
27052,3631
27052,4472
27052,1
27052,277
27052,1849
71669,0
64300,61
64300,77
15660,2262
15660,777
15660,123
61294,1003
61294,2
89764,2
57508,124
4706,1028
4706,2
4126,8
19978,0
58533,8
102158,77
102158,25
66558,2
66558,264
95906,242
26689,2503
26689,2
26689,971
26689,2226
3492,0
3492,96
3492,165
3492,1973
3492,154
72939,308
72939,1466
29463,35
29463,73
60796,1065
76768,157
76768,14
76768,101
76768,438
76768,543
76768,2
92487,2215
92487,73
10563,35
10563,128
75316,1197
87567,2
27644,33
27644,17
104302,3286
104302,57
104302,3316
104302,691
104302,1344
12524,95
12524,58
105869,277
11069,8
11069,3
58259,604
58259,473
34677,237
34677,206
34677,42
34677,17
34677,438
38609,57
38609,8
1799,73
44150,0
44150,128
44150,2156
44150,4436
93192,2
37837,2
47443,499
82336,73
27875,17
27875,4742
98714,183
98714,8
98714,571
98714,1
98714,25
94378,8
94378,2
74904,2
74904,58
52417,8
31134,73
31134,17
100387,2
38339,461
38339,1666
3051,17
106337,455
73298,279
73298,0
31662,2
41231,1583
41231,1238
41231,80
41231,116
93245,32
59960,182
59960,183
103958,1
21949,47
10850,237
10850,91
41153,130
99220,73
34386,60
34386,57
86026,2
86026,173
86026,157
86026,182
86026,737
40678,2386
40678,7
68805,154
68805,2
58291,35
26588,58
105457,1006
105457,61
29831,2164
13311,282
93225,207
93225,58
104672,8
54280,73
48905,347
22053,702
22053,1001
22053,574
22053,207
22053,23
22053,1
22053,77
80749,36
80749,280
51266,8
70301,35
49642,8
107959,73
87603,2
80593,17
36146,4871
36146,3566
36146,1579
36146,1
36146,4617
36146,1385
52536,2
52536,125
52536,96
52536,285
52536,73
52536,562
52536,17
52536,5672
52536,4189
49533,3543
14975,0
14975,811
14975,25
105239,125
105239,57
105239,169
105239,73
105239,8
105239,61
98312,279
61656,8
47046,2
87707,280
87707,58
35493,285
35493,755
40408,73
76801,2297
76801,2613
71305,352
5941,8
75187,529
75187,8
45426,1035
45426,8
23072,2218
23072,219
23072,331
23072,1328
23072,58
23072,436
23072,244
23072,2009
104261,36
104261,347
17170,73
75304,157
90403,73
90403,1
27742,98
27742,2380
27742,1683
27742,3506
27742,3752
27742,1107
26709,66
26709,2839
26709,1925
26709,95
26709,694
26709,138
26709,188
26709,237
26709,304
106623,10
106623,8
45421,57
45421,17
32837,2108
32837,256
89480,279
89480,12
49779,52
34181,17
52788,2
45725,1
74419,8
26334,8
21706,4
30504,763
30504,285
1804,8
46352,758
46352,73
97450,35
107346,331
107346,73
85931,73
62665,213
62665,259
88414,101
10742,1692
10742,61
95981,2
25556,1666
104971,837
104971,507
104971,19
104971,1871
104971,1595
99685,8
99685,3250
53380,162
75714,101
63755,733
63755,2
18761,2225
18761,101
66603,0
66603,1755
66603,86
82167,17
82167,2643
82167,2
58548,305
88776,663
88776,461
98903,112
7039,28
7039,17
56072,2
62645,61
72483,169
84637,2
34981,574
104411,123
104411,44
104411,0
104411,61
104411,4263
104411,73
5859,581
83381,73
83381,889
83381,61
12434,37
12434,432
86922,8
86922,2
14488,1
14488,123
926,8
926,35
107063,198
68447,73
68447,977
68447,61
68447,492
86963,852
86963,25
86963,124
86963,169
86963,3
17447,1641
17447,58
55462,182
55462,438
55462,2001
55462,5635
55462,2497
55462,123
55462,61
55462,514
3130,231
19565,128
19565,811
18322,2
18322,53
22639,888
22639,2354
22639,717
98460,2
40169,4226
40169,2
29927,17
29927,123
85327,2
60579,73
29248,8
29248,57
74198,237
74198,2466
89956,139
89956,399
20621,157
102666,107
57192,0
72802,152
29640,157
73884,80
94951,67
36162,2
10631,222
10631,172
10631,96
10631,148
10631,7
85784,414
85654,23
85654,17
82921,58
82921,584
10459,23
68314,1
14579,2
49987,311
49987,386
49987,58
49987,627
49987,666
61721,279
61721,168
63166,2
56720,17
88925,666
88925,1489
107175,426
11867,14
11867,50
38589,2
91811,101
91811,1
91811,8
91811,206
91811,173
88954,36
66358,2
66358,57
66358,73
66358,331
66358,736
66358,125
9452,152
9452,224
9452,53
9452,8
9452,23
31546,25
31546,2
106823,244
106823,58
5972,981
46486,235
46486,4685
59298,165
59298,61
59298,347
33168,1517
33168,1940
33168,23
33168,86
33168,555
33168,1755
33168,8
33168,545
68257,62
68257,908
39690,4730
39690,377
39690,1
82125,10
18316,2
78769,57
78769,224
78769,61
27322,25
47935,0
82771,77
82771,99
82771,73
82771,224
82771,213
82771,290
82771,331
82771,676
82771,35
82771,222
82771,427
82771,86
82771,2077
82771,0
20646,2
105254,17
80421,2
25132,387
35611,1812
35611,73
44012,2
44012,30
31985,824
61401,73
39875,228
39875,721
104929,3917
104929,101
98047,0
49994,8
89378,1978
89378,207
89378,886
89378,122
55226,304
66673,1047
75737,2
17593,300
88436,2455
88436,8
8044,1271
79551,2
79551,574
6702,145
44251,58
35880,14
41827,17
27683,57
27683,811
21991,1
21991,2
107299,106
17209,1145
17209,352
46843,8
19410,35
51916,168
51916,513
51916,19
49845,205
49845,2908
59464,2
41356,101
41356,17
78798,1081
106399,137
106399,351
106399,522
66931,73
69601,279
25393,1427
25393,4478
25393,933
17313,138
17313,96
17313,23
88746,8
5956,4699
5956,106
5956,1133
5956,667
5956,2962
5956,1073
5956,181
5956,3966
5956,336
5956,186
5956,1066
27942,906
23452,0
23452,430
46365,2819
8124,10
70511,4
70511,73
58763,101
58763,308
46137,2
46137,8
71472,2
86378,14
86378,308
86378,950
86378,418
86378,1466
86378,21
86378,121
27326,58
27326,203
45333,60
107856,8
86888,3573
86888,191
69697,2
93053,8
102295,58
102295,2226
32701,53
64460,73
64460,58
58916,2
68012,699
68012,73
53664,627
87115,4544
104591,57
97170,61
97170,186
97170,232
97170,198
97170,58
97170,8
97170,106
97170,0
12325,8
12325,23
314,488
314,279
36270,33
36270,1031
27908,73
31585,8
31585,1666
99348,0
99348,169
42596,73
69989,169
18872,8
18872,1564
18872,522
65294,52
65294,58
85622,1744
4302,73
73357,96
73357,1437
60483,66
53059,224
53059,279
53059,23
84248,8
84248,279
2997,57
34344,73
11947,2
2429,73
82498,1
61231,2
92466,1223
92466,323
92466,173
22686,1174
22686,494
62131,10
12433,3
12433,91
95586,2273
95586,77
43989,17
90782,256
6796,8
6796,57
6796,488
28315,2696
28315,57
6684,8
25557,9
28575,0
57028,9
57028,261
53230,1518
53230,49
62216,4157
62216,166
62216,1
44822,5070
30335,1278
29698,35
84610,620
84610,58
58062,66
58062,1555
58062,1579
58062,96
58062,156
78991,2
97545,35
97545,1
96211,3244
95182,337
95182,1784
44705,4032
44705,88
44705,1566
48898,17
48898,73
34197,1501
51829,125
51829,1
60064,2185
11741,241
60554,17
60554,8
45869,483
45869,118
45869,80
67869,73
29165,1163
46416,17
15145,61
15145,1219
11598,8
11598,23
53134,1
53134,61
14454,5325
14454,1971
47167,2517
94466,279
62400,58
62400,8
18986,58
105561,152
68002,23
68002,2938
95540,1939
98986,2073
98986,2
101391,549
22993,207
22993,73
5951,828
14631,58
46668,208
78303,1183
78303,1421
78303,325
78303,244
78303,1238
78303,277
78303,2146
78303,2904
20297,17
20297,1
35203,207
35203,73
35203,2624
35203,35
1713,2
106361,8
106361,2
27507,256
27507,2133
27507,577
27507,28
27507,1549
7607,61
7607,2
53562,680
53562,188
53562,348
54003,940
80525,710
80525,2
3244,2
79265,58
65495,101
65495,8
65495,3187
41834,96
41834,17
41834,3348
62802,2
62802,8
93507,290
93507,2
78651,35
78651,101
51480,222
51480,7
6999,110
59158,2
54482,8
54482,208
59613,208
90788,23
83339,73
66901,35
65604,8
65604,700
65604,145
65604,61
107864,956
107864,134
107864,63
23821,4886
26691,122
26691,208
82291,125
82291,763
82291,123
82291,173
12584,717
47793,387
47793,73
89891,8
38684,4171
38684,1814
38684,348
38684,110
38684,430
42640,198
60898,35
7288,32
22245,66
9870,73
57938,8
104176,2898
104176,1662
104176,362
10131,35
39884,58
39884,2898
93074,883
93074,195
65840,1
45888,1
97250,73
97250,871
10042,14
32864,848
32864,906
47114,705
27844,1585
27844,17
96295,17
10878,88
43785,73
59751,1447
59751,134
62784,106
47191,2
47191,101
30443,3625
30443,420
33469,58
63275,124
63275,96
94335,73
94335,530
52611,124
52611,14
80884,8
60035,44
60035,325
60035,1191
60035,8
60035,147
80575,332
80575,3350
73329,1584
21752,17
42477,101
42477,8
71795,1989
67050,1
67050,8
20425,632
20425,521
20425,631
20425,418
20425,121
91772,128
87482,121
87482,96
25592,347
25592,3099
25592,67
31566,8
31566,124
31566,123
31566,4562
17326,8
5145,3997
63649,207
64375,0
42885,8
42885,2
15362,8
35986,30
35986,280
41131,348
84403,906
63147,73
96837,101
48889,899
48889,17
102549,2
25089,698
33220,58
11352,299
49897,35
49897,58
36193,60
36193,685
63185,121
63185,208
91204,1807
91204,467
91204,66
91204,330
91204,348
91204,203
91204,1763
10843,95
22016,330
22016,35
79429,2
13574,2
1134,53
75069,4887
5079,58
48121,58
8144,1971
78947,4275
33192,1229
33192,58
33192,562
238,8
63626,2491
68483,174
8927,67
8927,5890
8927,121
8927,2
99419,30
75283,1
31161,73
12412,2
39278,1920
63131,258
101589,73
91496,2
30062,1843
73478,378
7712,231
7712,10
71118,258
42253,279
50079,139
50079,250
50079,378
50079,40
55847,58
55847,267
55847,73
55847,438
11177,8
99846,0
99846,805
64050,2
28028,9
28028,2
2213,14
2213,182
2213,8
11893,0
98413,1182
98413,1232
98413,3288
98413,73
98413,1179
98413,1295
98413,2
98413,834
98413,1227
98413,965
98413,157
904,4
73353,4380
102820,128
102820,261
81284,9
81284,61
81284,2796
81284,30
81284,279
81284,96
81284,708
81284,928
66888,10
61343,73
64574,157
1925,395
98240,134
55146,2
31076,530
53781,203
35655,96
58537,73
58537,1
92484,73
72035,17
98286,1724
97747,61
97747,8
24476,169
44213,924
44213,225
9258,2
48244,2
48244,58
87981,536
87981,73
54789,35
61179,2
74922,17
59601,7
59601,58
59601,121
54721,136
54721,499
5298,60
34218,35
42335,35
42335,1326
97709,8
97709,36
102387,3768
102387,2889
102387,613
102387,224
102387,3109
102387,2477
102387,5110
65062,2790
71946,2
71946,8
47998,235
47998,224
47998,8
65688,3452
65688,77
65688,1422
65688,529
65688,1031
78498,2
78498,1
86982,2
77035,3535
20052,8
20052,438
1918,17
1918,57
9790,1038
9790,2
9790,5075
9790,3221
93442,0
77488,58
77488,258
40298,977
40298,9
32439,8
83170,59
83170,2
95026,2
65358,7
74347,744
74347,134
67857,1
67857,4
38456,2
46739,1415
46739,1829
46739,57
46739,14
46739,666
46739,331
46739,134
46739,281
46739,30
46739,195
10582,8
72932,4885
71852,427
71852,873
88055,2786
88055,1905
2861,73
2861,123
85611,376
85611,1309
85611,831
76650,37
76650,256
76650,35
76650,57
94096,8
102790,139
102790,8
102790,902
93383,3294
12977,207
27419,4815
27419,351
27419,1
27419,1522
7496,172
7496,17
31464,61
31464,574
31464,225
107266,8
107266,12
25414,657
35967,2
35967,73
39061,452
39061,207
39061,218
39061,666
39061,1593
59619,2
59619,3063
59619,12
26339,73
77250,259
104796,2779
104796,364
104796,811
63435,3280
63435,2392
100377,1774
1429,23
68818,2662
68818,2
68818,1792
68818,101
68818,3757
68818,1195
68818,44
24644,1061
93962,387
8216,387
8216,73
45366,73
54625,57
54625,2
96796,101
96796,348
42520,2864
42520,1261
99330,2
7633,0
90363,58
708,4599
708,60
708,304
708,86
87782,77
87782,3049
87782,1919
87782,1971
87782,6000
79899,35
16155,35
6866,4
6866,73
96558,8
89135,168
89135,331
34394,73
34394,66
77742,2412
26485,73
73145,116
85689,73
91238,14
91238,23
80211,0
80211,640
48546,802
25420,0
79973,77
3209,545
3209,657
34817,920
34817,5671
34817,290
34817,2109
34817,134
34817,386
34817,95
34817,3079
48057,125
48057,61
12380,2
63252,73
63252,1142
63252,60
63252,8
51573,243
73837,58
92290,237
69443,60
26437,169
26437,12
26437,108
52940,8
52940,1466
41139,8
35531,243
35531,2
38703,124
38703,7
97616,19
97616,377
56607,1297
56607,2
6219,124
6219,405
83947,696
83947,207
83947,325
65257,2
65257,35
65257,468
65257,522
8032,1021
8032,73
39874,325
39874,222
90407,101
62504,3
62504,1159
17707,8
37066,57
37066,1
28887,2
40474,73
40474,1945
40474,80
40474,4041
23338,918
11756,1
11756,208
11756,73
11756,124
11756,1046
3763,88
83455,17
85575,101
23399,30
23399,73
23399,36
23399,25
23399,4
87487,3358
87487,1812
105982,42
13942,0
2226,60
16531,0
27486,5241
27486,162
37220,717
37220,1
90120,0
90120,906
66051,57
66051,60
66051,121
7788,1426
7788,417
7788,256
7788,5071
7788,554
7788,399
7788,1567
7788,2026
88867,37
88867,9
978,73
38962,2
101831,8
84391,279
84391,101
84391,91
84391,45
84391,157
61472,2786
61472,866
103402,3979
70111,8
70111,305
32489,169
32489,73
86896,207
86896,256
73532,8
59461,2
80347,173
80347,2429
70840,60
70840,36
70840,207
70840,77
70840,1047
70840,1109
60709,234
60709,682
60709,2631
60709,324
60709,698
60709,268
60709,5893
60709,694
60709,198
60709,2582
60709,3017
60709,346
26411,121
26411,57
22568,1
83854,427
49564,36
49564,173
14115,1278
35055,640
35055,25
35055,58
51310,3514
51310,847
51310,8
51310,2439
51310,2599
51310,244
90317,2
102691,0
102691,2
65010,2193
65010,337
32984,157
16126,1635
16126,809
16126,329
16126,1996
16126,603
16126,212
58519,57
58519,17
85536,35
86160,1292
35580,1205
35580,98
35580,1894
35580,1047
56982,73
56982,235
55861,2
22452,161
34030,228
34030,323
34030,17
34030,77
20562,467
20562,200
67605,4
67605,173
11892,73
11892,58
29411,12
24992,207
24992,8
86091,4895
43505,17
99002,2
21961,323
21961,383
21276,60
21276,35
72414,23
42195,702
88531,125
88531,142
88531,351
88531,207
88531,1011
57111,2
57111,243
31798,2
18473,1935
14636,182
14636,4
14636,267
14636,23
14636,279
14636,124
79806,73
78170,4896
6875,229
6875,8
17085,809
17085,57
12365,325
51227,1528
51227,4217
5434,0
5434,219
53277,2064
53277,390
62690,17
62690,73
56759,73
2662,595
2662,121
48364,23
48364,4449
86201,61
36644,108
36644,8
75100,73
75100,977
36682,1
36682,574
36682,1078
30213,25
30213,182
98331,57
98331,2481
98331,123
98331,73
98331,21
107282,235
107282,2
75757,58
65889,2
33325,622
33325,35
33325,57
33325,7
77421,1167
77421,3
77421,1448
103256,17
65058,2330
65058,44
19065,2
108241,207
108241,387
43276,1035
43276,58
99300,182
31385,17
68635,8
19143,9
66949,1
66949,134
4282,2
4282,8
100325,2
67838,8
5201,2
5201,8
19299,1929
19299,3631
19299,3813
19299,425
98988,279
82475,35
43860,231
57899,3085
49404,182
49404,35
76487,73
19202,1232
19202,343
19202,172
59856,35
59856,240
59856,3
59856,2417
37263,23
37263,8
43647,299
81724,243
17701,162
17701,1883
51970,2
93987,257
93987,21
93987,73
65235,380
65235,8
65235,505
65235,57
47074,73
48245,101
40866,1775
40866,101
34289,95
74066,17
53439,25
37619,73
99397,2
75703,1233
75703,73
55801,354
55801,101
55924,36
55924,73
99582,20
98799,205
98799,373
98799,157
98799,347
74690,208
64974,1
64974,36
64974,2
64974,23
86681,58
86681,3135
74566,2
367,282
367,5616
79217,243
27885,2
27885,940
27885,1008
27885,4511
27885,298
27885,1218
100143,845
100143,1313
100902,157
100902,522
100902,1
5054,1780
5054,8
88289,73
61558,3117
61558,56
16960,73
16960,17
60387,2383
60387,414
60387,20
60387,945
60387,657
98187,61
85870,207
85870,8
91843,17
3740,280
58419,73
28205,8
42672,104
42672,96
42672,1724
42672,67
42672,5384
103001,8
16638,1521
16638,222
32608,42
49227,35
49227,165
17194,8
14164,279
14164,717
14164,168
14164,2535
84669,73
84669,57
104061,1683
107651,61
107651,8
107651,235
107651,101
13417,387
86749,61
39379,285
39379,73
66430,488
99486,304
99486,2551
99486,121
99486,3140
