user_number,book_number
36953,338
47048,3
26333,2460
25943,1
53660,386
2666,101
36066,51
22624,8
59503,138
81379,23
80286,124
42820,5182
22840,486
71145,3065
7862,243
3000,73
58311,8
34426,5536
2426,8
37476,20
48899,3690
102306,1028
69990,8
12152,1382
43892,282
74014,277
9914,614
81440,2614
23192,362
78293,524
53761,61
26896,182
101170,224
103531,305
76167,17
86626,837
6436,283
80145,264
46126,1842
88085,226
72591,73
34419,73
48120,8
95304,1212
41947,1635
106407,486
27466,3569
52897,101
94438,23
83661,473
107847,2139
27549,73
57101,106
31773,8
100473,17
42985,86
51279,14
84306,622
93115,57
49472,0
8764,63
102394,2
61188,44
20522,9
23411,1
38503,57
29343,1556
33945,3855
21608,47
26129,3666
100664,2298
106614,982
3679,2
7449,5326
31979,23
68116,979
55159,23
1031,436
105437,562
51562,51
26648,8
80715,241
2841,17
96661,379
46158,57
33989,10
65557,8
80296,101
79291,1817
105689,1
49633,0
24363,3704
76094,2654
12098,35
29080,124
47639,125
37031,1521
42908,165
36810,166
88453,52
36827,157
16021,1717
25370,279
106739,2058
102989,337
20150,224
98377,206
8716,123
46864,3
94185,207
29804,396
24775,4701
71922,1564
79923,58
28186,792
78363,331
108248,503
37208,334
67052,157
59408,107
4120,3617
107935,222
67946,2519
36191,23
78536,246
69411,18
105270,13
69272,327
4264,134
48904,280
104524,35
91393,57
8501,23
23887,8
15200,717
23328,1683
92811,23
54194,7
32200,14
41299,58
29625,51
92958,386
60618,10
88927,1183
87472,35
23432,2544
55499,744
78627,203
32822,176
69616,17
69489,1
21814,125
44080,5472
87961,57
16434,1489
108090,226
93037,694
23081,0
48468,8
101803,2367
104401,172
33608,289
85565,2108
14634,787
87127,207
24043,23
54312,522
51048,256
32453,139
88233,8
107817,5664
35469,1516
380,811
90452,252
78984,53
60605,101
27840,73
94089,99
2263,88
107067,8
26766,486
65911,1849
57250,165
56487,13
69854,300
27131,596
103033,488
89802,91
42735,3945
5354,6119
36297,488
70167,123
100172,8
102475,6124
89681,8
44003,674
21042,1566
92299,767
94993,607
46810,222
106680,58
88606,67
1340,994
586,96
108156,73
77084,21
63145,325
86006,8
38071,1477
85026,88
71107,61
96856,256
62002,188
7935,256
64663,673
97440,91
92983,977
21528,377
74943,593
8918,490
86686,17
69239,8
83926,468
50775,347
83623,10
62931,35
98952,1856
65459,373
37534,293
38330,182
35962,14
7219,36
55481,488
43786,1
68123,66
106736,153
74303,329
85998,549
3478,1
63738,73
36777,28
16076,123
78689,1123
8416,12
293,3075
75550,23
79842,73
78292,1
51091,337
85320,1449
96478,10
13442,226
11704,23
34547,710
17342,23
23516,73
88357,17
18155,47
95292,396
24183,2
58650,246
196,354
89363,892
28784,1055
51426,1074
101958,827
69315,0
23715,3
803,1046
44672,242
10888,121
102810,17
25463,124
33265,8
33762,2
837,1
18274,57
45002,2003
6562,124
36266,1103
30885,2
90464,3993
81589,58
83181,793
39173,45
73468,60
32487,323
16446,334
85410,497
65914,920
877,651
48875,2
44209,1
51026,325
24639,35
91924,57
14954,935
27061,2447
76019,299
10929,134
55227,35
34211,1196
8659,36
34594,841
79455,437
64503,1445
23505,2355
25482,4430
102457,351
14223,8
53875,387
29827,57
68098,571
87345,376
89902,334
66783,323
98250,488
42880,17
54267,61
20404,73
24020,4348
89730,2904
103856,312
47284,93
81497,3734
50719,902
103733,3423
47261,1060
46428,73
26668,182
35954,161
82295,332
39772,2592
24215,201
74844,9
86242,73
107826,21
17076,2639
59736,2
18665,28
84508,2862
47161,255
96660,510
56169,939
99077,2672
27965,101
71896,8
35918,5146
46862,173
34106,1
59095,643
101890,1367
16596,584
37332,0
67101,387
35934,603
99245,124
14348,1404
89254,1819
83578,1885
6922,246
92872,640
17665,7
105325,73
38261,1062
93222,107
93838,241
19192,8
68133,2
97512,42
31556,206
34108,73
87269,387
37439,1
67484,173
84277,383
69845,10
16784,279
87598,2368
88783,1
96925,35
9089,95
86140,77
16384,1297
14821,2374
90297,244
93280,14
59855,766
73379,30
70279,1229
64310,4446
96184,405
65881,23
61747,757
43124,2
14767,203
3524,1
44224,436
55329,0
79389,396
24154,1157
46267,2
95155,890
12771,1180
101248,323
99980,1502
107624,247
41174,383
38994,750
106408,30
31466,1760
100313,224
37253,66
81449,360
47588,252
63717,162
18450,1205
8245,1178
82269,188
106670,19
15248,472
65509,416
96278,237
21033,1792
49627,852
40292,8
28880,549
23734,8
38382,0
1867,1413
27139,1430
100654,182
23236,8
82910,88
53476,1
88454,933
38011,2
3553,121
63151,2057
2211,1055
68941,23
31718,2326
41890,52
92981,351
97874,3920
55017,256
100332,84
57677,3035
45102,1035
55649,380
45607,788
29959,222
7024,33
1244,3316
24073,242
82559,603
78088,125
78331,5615
83859,981
25789,58
70360,746
52209,121
61165,574
7582,279
17946,329
79232,73
97457,259
84387,8
30414,39
15001,128
4980,714
46892,862
2936,2033
44812,523
68060,58
107131,591
48278,2463
27606,77
249,437
35082,101
49003,88
59595,325
98146,58
38463,231
41746,73
9583,3762
39110,186
73346,278
3867,138
43921,873
95320,1031
105056,17
40909,76
26569,405
13332,574
65366,1959
60750,73
30580,73
89677,387
9787,82
19793,235
60383,35
104343,122
60947,1047
94488,1645
68379,352
14694,101
55574,8
105879,1830
8950,4554
45200,131
50154,297
89487,101
20329,123
83357,2
39351,348
56806,2424
38008,331
98451,1807
34642,162
103157,978
34178,2
3895,8
41793,1448
84055,256
85913,1517
41829,1963
2431,527
18708,438
5737,620
31643,2073
8127,8
39930,35
95648,811
92110,1061
22518,1556
106118,110
49313,323
94208,7
56491,4280
41434,3106
46398,182
15024,555
35296,137
22104,8
80707,121
49333,243
75769,8
38276,2
5920,4085
37391,354
48615,499
14298,1
88920,188
56315,522
106595,2243
14613,7
88133,121
106895,877
19261,3367
80467,123
18643,613
45233,23
6881,2368
18771,182
103284,35
35230,2330
19250,3109
7043,222
105645,1
88017,4634
76708,161
4747,3791
29539,73
80529,4269
20817,9
10480,352
79793,5279
15185,290
75350,207
9622,169
28252,58
68448,2580
78261,5092
19058,91
39618,17
108193,162
35332,10
20570,279
19122,2035
83114,4366
73943,124
100175,8
82351,2332
61342,1201
92092,157
106528,73
11167,173
68437,78
39235,2
58161,58
17116,19
12933,2249
44156,1
46802,7
45226,1914
88218,438
91540,4313
80872,1619
65944,1572
56268,73
34917,1384
32391,1493
99382,73
60823,1
52324,23
58778,107
83554,739
74966,244
44401,77
72338,3095
909,1114
56855,399
8234,387
49554,4403
32183,3779
92637,1
34669,35
6214,569
10248,0
106653,1159
39099,8
11195,61
86774,701
37034,749
12332,1
100414,599
8972,322
16821,14
96067,603
43151,73
82830,169
17736,472
52275,61
20604,3168
7858,511
76220,57
68631,1
14337,1906
16838,237
5086,4348
44229,2
9038,101
37203,95
85865,2518
32756,3
107293,1253
104044,137
6154,2656
82132,79
57450,33
100080,2214
89968,8
53342,252
96268,8
24030,101
90241,168
16544,2
19779,5494
50665,107
6200,73
43380,58
60307,8
105704,1507
62403,536
69656,169
75966,168
40479,134
77005,172
1662,8
75732,101
49814,57
90230,25
44905,101
95469,99
106704,2015
92953,77
32297,67
46482,621
89697,121
38920,134
32189,759
17291,428
35459,279
93360,605
101963,574
89411,147
66922,323
102557,2807
47174,84
15390,258
95522,101
26081,323
49772,36
7479,35
45285,3195
87352,259
105205,242
39183,2795
71644,17
43186,1
27806,121
80093,684
62602,8
86835,237
22733,640
68008,17
2564,806
14272,575
92338,1271
46445,257
45875,8
52424,277
2750,9
90081,73
88202,3138
59379,261
19257,792
75913,323
15162,1448
58584,207
28563,139
66999,96
85102,77
9465,99
7011,25
37787,35
71049,8
98925,36
65973,1643
13116,217
100167,25
19177,99
28722,603
88743,17
56012,96
61287,88
106273,198
5176,896
18054,4245
3926,554
30575,51
35860,60
18859,697
62438,86
2219,3719
56320,3
77920,42
3218,983
12982,1
106462,1073
52358,125
60497,396
67045,480
86877,784
70691,23
74865,1362
9240,8
49184,1176
61901,565
76668,3801
70513,1875
31639,1
80845,2919
70333,17
28651,268
38846,2
46506,511
48964,2
104882,1871
98205,17
89920,2
34168,207
12825,30
25459,208
37065,217
35739,101
84571,1
93213,5768
51678,129
29358,1065
106063,244
29701,60
51606,197
71939,182
11878,4244
46521,152
91268,852
99052,256
22736,2108
14680,710
62986,157
57319,241
18048,123
72960,123
21236,5564
6950,3947
52376,1776
70681,0
98063,23
90450,8
95537,1082
55549,589
85750,33
26156,1011
46804,95
19898,73
54850,165
63243,35
74153,802
34025,282
71664,35
89497,1081
68780,971
82862,123
96874,8
66798,29
48741,157
11272,360
59545,122
94893,96
88073,96
860,832
11618,627
52210,169
20679,122
76005,684
91666,97
57311,10
64633,1812
17305,60
19575,852
4898,73
81838,101
25085,3810
44039,2
84343,5279
90243,8
87738,571
95962,396
40977,390
46459,623
849,12
72805,1092
94694,304
77848,189
91503,172
51841,8
28939,122
2170,1585
69997,368
29790,405
92663,124
17606,3026
104087,3520
16404,1400
79818,73
75995,258
27209,1349
83167,1415
72364,1743
26424,1
87660,207
65302,0
26702,95
96884,8
104922,2298
28189,858
52272,73
25436,3077
18428,187
107241,116
68481,1965
33693,10
37539,574
76069,174
50944,8
106883,1107
53272,7
46308,8
1723,2769
61089,95
12289,1061
88631,741
67140,2
57451,101
33204,8
40536,57
53609,1990
63708,2056
105651,30
93191,418
105823,25
78470,1772
82465,4011
68337,235
37204,816
7369,258
35316,221
96062,4324
88362,328
55991,1743
22778,940
7220,324
93327,657
27867,337
78131,528
20842,73
99802,121
90867,23
53910,329
60178,367
54841,172
92239,771
101326,848
105690,861
75960,390
104970,379
12284,522
8603,3690
59800,278
104109,222
30907,73
33247,1295
84722,134
40144,5430
56846,61
18726,324
97247,280
90887,901
1206,173
55240,1006
52339,965
46576,5385
56966,58
21401,8
73675,699
10802,1
41347,309
20585,74
73113,2
30755,441
95132,2821
82383,53
48524,1232
60852,21
22841,168
16731,616
61616,1947
99832,86
79526,88
42412,2
90939,290
70123,214
92492,2535
12830,1232
72583,1479
34259,169
106105,2403
48716,323
36217,596
25346,101
7834,1898
16391,2355
3079,96
100331,810
28365,1585
28703,91
23745,101
94745,10
17550,663
55225,2143
18246,717
10666,17
16156,1
59351,767
11241,134
42087,256
5798,59
107303,3
103779,4848
30408,4436
49032,3296
32547,607
27999,2927
27339,9
94443,455
15710,8
39133,197
1082,7
62839,414
16573,279
93134,23
28234,758
63076,3
90318,1755
35816,1118
63527,1244
86439,2
84293,224
7,1
103381,931
57354,1
3048,96
4180,73
78141,256
21420,834
40583,395
20350,1433
95524,23
66077,23
22193,182
2905,36
4855,213
40320,3071
16052,467
99183,3780
65964,2822
97929,10
96403,8
60280,42
43208,23
34782,161
61563,8
86965,256
18034,1193
44345,256
64832,1
86629,258
24186,207
6407,10
77279,73
80362,264
49210,23
46510,58
5004,61
30724,3515
92185,138
56999,8
32554,258
6046,73
28460,2080
41298,58
96432,207
40568,96
53363,8
78212,1691
39015,324
73049,528
4854,123
55013,182
100524,73
87722,3830
69040,0
13250,396
69199,73
10482,57
49024,8
14651,134
97871,36
51824,96
85415,1046
36219,1465
77882,3831
68623,1861
48495,66
87501,739
63219,983
34478,1792
68299,1328
54020,277
45399,2962
12821,0
24522,659
63025,798
92849,58
99623,23
27620,57
69786,206
57316,359
13527,857
12298,101
90567,123
66078,601
40178,2
55485,162
31983,101
73154,745
49609,318
46380,4219
93110,834
42913,8
52860,279
30046,187
47307,304
18337,121
88313,201
70838,0
9677,60
33434,157
83690,166
1599,95
18295,121
60543,527
34785,73
5858,323
95362,57
85696,23
62857,17
8280,60
12615,4193
87783,53
25950,1031
6463,96
11225,2580
61548,73
54562,66
44883,96
107679,522
16116,2620
94867,35
49081,383
61951,1196
50428,14
25365,152
34360,1367
90584,858
33676,3839
26524,96
35728,1415
91257,354
12917,73
72393,290
100389,169
74107,23
10032,73
61978,182
101367,906
69360,4
9628,287
66517,209
104825,929
33874,0
87123,279
8865,73
62190,2828
39624,17
90999,8
45207,2142
97406,574
96377,0
89492,3272
30927,59
74145,128
63932,1145
82677,391
102500,10
23299,17
59554,2
41597,5149
29775,10
810,23
42282,58
45829,61
104157,8
98905,811
74199,101
28547,222
16881,751
11905,428
781,280
102381,2218
59687,2
75553,101
34822,7
35958,254
65963,208
10659,73
79868,138
45068,44
34105,420
80558,121
63835,771
7916,418
100610,227
70914,95
30913,73
51650,58
107311,131
27600,25
20890,61
19782,984
69563,17
2798,647
103952,17
82364,714
83289,182
44344,17
20080,379
1056,714
48595,796
3108,60
49249,1278
84538,347
10467,812
65854,125
10873,228
39806,438
23639,337
79195,570
88280,705
54812,1427
2588,0
105865,9
59203,1067
72040,73
89134,88
94371,918
46606,101
32152,1745
51095,1458
95216,1763
32817,1123
14465,3860
20622,7
84625,646
22712,101
71872,434
48236,1803
84235,1367
62907,131
13877,169
93736,3865
62524,1553
90135,186
865,4569
52943,134
24108,47
69201,17
57317,2904
89195,25
16197,2627
29335,3608
36299,108
24854,96
10443,23
96513,108
83421,438
3104,279
99510,71
90813,3837
45742,1031
80379,173
20956,2949
95556,8
37363,61
21663,228
105146,354
107915,845
76762,58
48709,95
15798,228
77762,702
46277,8
78694,130
102164,331
96085,435
95925,1577
54067,584
64866,574
8790,582
98660,1049
103278,1289
53413,1302
84837,2033
57296,14
26823,283
52047,1104
102772,1864
24370,2893
26119,61
16286,1278
78740,1021
20292,1488
69884,71
54563,129
64378,2
55825,540
1054,73
101929,28
82732,1976
41110,323
89633,1117
27984,939
100562,77
62778,73
62747,25
42693,205
7941,811
66868,7
40393,134
105772,73
75803,35
19881,8
24459,1711
42896,4793
47425,7
33808,52
37695,488
36366,621
60096,505
53570,3352
43022,2689
78617,35
66561,2
95435,2652
49541,35
94045,23
93623,188
1688,35
34460,142
91625,129
36187,721
80583,51
80215,523
10057,256
29771,386
18043,1632
82530,173
44332,2669
28958,138
69912,323
98073,35
93558,218
9177,1281
3732,2643
24604,106
76754,2475
22243,1657
41477,1632
26503,96
16506,183
96484,282
8129,115
75764,1
78309,8
40879,44
13864,259
82982,237
11409,787
100836,361
57031,2
7821,1
63548,8
57493,2
81478,57
42295,0
65472,44
15360,58
8835,121
72988,3927
37707,1236
18853,17
81523,58
49876,562
10783,895
17303,80
23537,61
105613,188
12124,2544
56926,3880
89474,348
73489,395
72698,427
92247,58
84780,7
5151,187
43676,53
70197,2388
63337,134
71279,2792
79218,74
21556,73
59866,775
4341,101
100530,9
35943,3523
90152,228
72987,1183
88248,331
42864,213
99978,680
4381,362
81208,0
76060,642
91403,2
102117,745
61331,2643
82150,2573
48226,2022
42397,1429
11122,73
13047,73
73295,9
53595,2231
72156,3770
24283,562
100641,630
70837,256
48034,1078
98320,121
33258,614
36468,17
49139,2713
32941,86
1983,248
20444,229
107949,182
39888,0
51490,14
78985,2608
31716,755
18954,124
42270,2
104314,569
49371,574
40691,45
65581,603
38788,2397
57547,2
103815,91
9170,330
32249,101
99451,1
62323,188
14583,745
73774,7
19494,3892
85182,1971
73707,784
28197,729
20369,60
103748,545
87416,418
34336,228
93400,832
95117,45
96687,830
61758,1
53311,4049
89402,48
75204,1835
90734,58
89432,58
100211,73
5646,1
35614,1819
10854,86
35830,3999
73743,183
74387,122
5883,279
67440,1398
58337,259
18647,329
95997,57
63918,60
72527,2741
44434,2363
8624,237
69951,165
49166,35
36422,145
89680,73
47619,307
46615,303
33624,44
79165,17
57415,1426
48665,1234
59182,749
16758,649
67451,169
39497,589
88443,363
39216,95
58065,157
95545,23
17021,996
48530,213
90019,613
72711,2544
64455,1664
73995,5273
11514,1780
75000,125
12129,256
67173,57
62443,591
33517,17
14662,8
86602,980
22990,7
68323,169
43458,61
3237,165
20792,17
12473,1662
31638,124
50624,1883
27110,0
45348,96
93774,1028
48543,101
19313,4093
33934,73
73578,86
78065,73
52522,44
43085,824
64998,438
86307,1
44287,628
12339,0
25783,279
60216,354
63716,718
9864,438
31739,35
101002,23
32601,8
26149,101
22735,3903
91784,405
63956,816
27039,14
105149,121
8798,1
54620,395
14848,578
77174,1589
23880,301
55368,1255
102317,73
68507,60
78047,505
102120,5689
103095,2
62612,3118
43571,1232
96479,863
54907,1
6413,208
60106,8
6113,207
45083,2
34046,19
69988,737
94762,895
99344,2
66594,73
72512,209
17279,17
75640,101
21021,17
331,61
71909,351
18903,86
100234,499
59630,532
83265,17
69031,77
43957,286
11982,512
66611,347
41206,189
1733,1074
98037,4743
100952,121
86309,4641
60772,277
36179,267
86628,4052
52610,58
67430,80
106798,44
44945,128
85334,1
104508,503
15637,57
4858,61
101383,2256
7725,852
95,2052
68209,2171
59014,35
40749,61
16390,347
61062,1448
98385,57
44393,60
10799,237
2960,1415
58486,1027
6297,720
22591,123
80825,32
85547,1096
60836,57
19457,23
19593,3167
79500,8
4133,5385
81727,73
42276,628
40413,565
22664,25
96799,620
78182,1313
38405,1881
91211,2027
3020,2798
95996,35
90196,73
41167,329
33787,306
4103,640
92162,123
40517,3924
78746,1958
60222,4904
69492,182
17214,17
104414,2
5265,4
80239,53
18160,58
86791,1055
89121,242
106482,386
16016,1285
105785,57
28474,1
96991,8
26526,4202
29906,123
61312,481
81944,1558
54565,5790
1349,102
98474,2014
31021,66
31715,782
1921,73
10636,57
71046,386
70967,225
31488,438
51459,0
104870,3324
29149,574
90911,553
105897,329
29246,387
24176,292
31481,87
21796,138
107182,265
42078,1178
30920,108
33662,207
69408,717
66135,36
104760,96
28141,88
91926,173
91742,10
68937,237
37007,10
84567,203
41134,30
76577,323
27892,285
89532,1120
58394,207
91698,225
47864,157
104952,232
90044,165
29652,73
57234,1393
24212,367
63909,2544
12286,883
11574,0
66433,66
45511,744
26179,4698
99750,14
47973,5111
21584,101
95914,891
106405,331
46563,57
102379,924
102845,246
35027,58
28733,1462
85371,17
18276,9
13364,35
59410,3931
56224,207
2092,3272
53118,3294
77569,8
108166,188
19590,8
37015,17
43005,8
54286,53
33941,152
95429,2776
61133,42
105550,125
21768,3941
79836,2
95069,588
76250,387
5016,1491
8856,575
86634,101
64053,221
34949,297
87932,145
51255,2
13038,2028
38785,1065
63262,674
32995,4788
106994,759
84005,25
105371,3374
45844,35
22871,67
4342,0
53454,58
39722,123
799,105
24200,1313
33484,58
84927,3137
65340,420
66313,28
10391,1229
95072,121
97091,172
87100,584
37887,17
84426,399
10349,77
102780,3874
89554,574
57355,901
2481,188
22716,73
15544,101
68458,17
89197,73
9392,8
98007,51
44517,2
27602,8
78569,555
81402,73
67634,435
102901,1666
56279,1189
8510,8
104697,61
17468,138
47270,63
101551,12
81094,23
44958,296
60164,4932
56128,77
67315,3122
6189,73
65671,203
54690,61
107407,97
88396,507
65168,2249
20121,1285
20502,436
30422,61
88125,810
55322,275
4283,1485
45065,244
98556,1777
49793,10
56394,183
43935,595
93038,150
35276,50
87284,65
94470,14
101615,438
71782,962
31921,129
13887,67
39762,1196
49291,157
18041,1132
56788,354
39446,3614
69635,19
52482,7
54764,8
67110,0
39234,337
23889,2575
103277,128
49885,4
17462,1116
66583,37
86326,1193
91927,1
50621,1317
64891,226
9371,23
11563,217
74238,636
24244,189
5362,244
364,1751
98428,3954
92143,522
15244,1028
50255,10
40361,1466
13698,0
37328,4439
41453,123
100236,2
103613,182
59466,901
72889,2305
87627,1801
60208,376
17269,23
12702,101
45481,67
80657,101
33423,764
56202,36
70852,101
85640,9
25470,945
61131,203
71800,219
12508,73
97765,258
1192,504
51213,66
100833,1
93892,4547
46748,965
55056,221
15333,621
15389,134
5527,206
57975,274
13872,495
9956,10
25451,44
87845,784
10999,123
10698,828
41766,188
74277,2110
27027,1248
24442,258
47445,8
70722,12
67865,1925
67936,2
57814,2
61138,222
62021,427
96920,3157
66356,653
42723,436
47181,258
108030,2629
84569,386
5282,73
25668,18
49298,73
33890,1597
98704,3413
30938,4896
100126,10
83400,919
37636,432
60189,91
23932,360
42500,225
69326,17
17513,195
48052,2278
31308,116
55294,8
87984,1375
101001,420
6020,1183
53987,890
60754,438
4827,8
41037,267
50470,60
70762,143
81460,57
90385,182
104393,1204
26516,58
68801,17
16240,58
42002,169
26371,1434
59190,222
101210,2350
26989,1
83729,125
43823,1682
99755,2657
92370,162
11517,360
94020,1278
45263,1016
78043,9
92462,207
6170,41
15216,432
67898,1061
106508,17
94766,169
61255,73
33870,17
32712,897
62813,2565
78140,3963
26209,524
90349,57
99192,121
95798,330
98188,601
34407,252
18225,2341
36845,57
35942,228
43608,702
35975,17
21408,58
107811,351
56930,96
3343,215
48743,1021
105904,1229
19914,379
62968,1
66006,383
65052,35
57271,452
89172,1121
19767,58
9102,201
97234,5375
60774,33
27489,124
50311,2
39626,1700
11380,2
63552,72
95631,73
85247,517
18321,73
87995,899
51867,482
65631,9
85767,4793
79436,96
36183,73
105967,488
45204,1765
2054,188
12330,1774
6942,60
6369,23
9639,1
81474,173
19904,515
48214,232
49742,8
105805,258
14632,173
48491,206
39309,73
49239,1267
76766,142
95154,488
36225,105
4987,373
62701,490
50145,1814
97304,280
25128,101
82454,3309
39608,244
99108,1278
66982,24
91374,343
89423,267
1854,77
84236,14
48861,244
69566,1899
73747,101
93993,589
50522,588
83089,574
96504,189
61646,357
104218,101
48150,73
49960,3
78655,864
86797,1152
67441,58
103680,35
26319,219
41628,122
107398,255
82246,2
47531,1046
5512,3972
60022,17
36747,8
42630,2
72791,759
81362,929
34587,1152
71564,937
5466,702
77047,3681
1369,88
31102,61
66693,324
81644,4215
4320,673
106851,1020
52959,3746
13535,549
42971,73
27957,279
31307,166
54007,873
31991,75
35433,203
105974,737
99681,2
47768,311
37500,3282
16905,2290
98313,8
27159,1829
103288,390
73711,235
2471,237
105411,2127
81762,3383
23433,101
80310,629
57321,3976
53124,35
36515,1627
85264,7
80980,2562
24455,3648
107037,1607
49236,207
84345,4
72714,2190
72249,2556
83703,91
14875,60
26532,73
40364,631
67025,58
49464,101
100356,279
108358,2575
47016,17
91839,73
107388,8
36376,73
76500,8
21193,8
9419,235
21620,10
75207,1568
90583,333
102137,2007
55473,203
51462,105
54222,435
90405,1629
86241,1553
300,23
42217,207
90140,486
91851,9
4356,96
105447,101
55799,1662
27045,124
48895,435
42607,568
83042,311
43613,3118
93657,1
8956,35
62960,23
66255,80
47982,1076
69502,66
90478,146
83072,12
77251,2904
90167,2026
12085,511
55778,1853
92101,201
94627,1167
52370,452
3860,2815
25920,208
64659,397
75715,153
22418,28
65653,511
38342,2
64778,58
10945,2
64183,773
57907,123
96671,1133
22461,2754
105676,14
15927,588
96768,241
97621,2551
95377,107
46967,635
55629,73
85391,922
47357,2904
39997,57
19066,121
45310,138
64669,529
56165,902
100273,3631
60696,7
20015,1
108297,386
39387,0
79345,207
97662,1445
60942,145
92993,58
67030,222
71643,35
53589,121
16537,387
13110,478
86493,125
17226,2
13043,20
92984,8
17515,279
8446,5241
64313,499
97336,46
49029,17
71678,23
70898,403
39717,73
72530,17
43304,718
90321,23
89805,387
8518,438
54908,428
38543,5489
6589,636
24257,96
82501,60
15574,1312
14808,701
82311,188
53547,207
93288,35
43355,23
95604,12
24169,125
42197,771
68582,58
28895,35
106927,436
45446,565
37528,1081
68588,2226
99797,3615
2033,57
53241,128
74129,7
53954,449
832,499
65625,33
10630,2714
29520,1
30260,3244
10661,66
38546,1466
57778,235
32852,2274
41271,58
106056,427
38856,2124
71572,3736
86641,1
21729,1646
30438,123
90647,66
105120,1549
53468,2
487,172
37563,640
86421,707
60239,1718
108149,2701
85434,77
88558,47
36824,2903
8018,558
86809,0
77077,209
21987,282
87614,2545
101839,207
101159,467
83005,1011
81258,0
84957,125
98234,8
42632,66
28860,101
6014,1666
11936,57
68736,56
51187,232
72247,57
62794,435
33446,2064
231,2484
13438,2021
90500,265
30350,57
81374,2999
93861,58
100543,259
13593,1415
83522,8
83580,717
15558,17
47879,23
29023,80
83543,17
20938,166
104224,2
1738,323
20756,131
10599,165
66142,86
61019,4007
92349,88
101270,603
47487,1
47652,35
25667,57
45660,207
45862,17
21145,23
91306,1631
93005,471
75779,227
79650,17
104366,23
67094,380
78635,224
44831,17
68186,323
98849,674
72408,218
14578,2562
42558,329
68907,2108
161,380
44835,674
59686,2413
36565,9
28826,91
88995,3425
63960,8
29820,358
74173,873
61177,418
51914,383
72795,60
89479,23
87712,123
95019,134
96284,845
44506,584
76619,902
4894,1
93548,36
14537,94
12751,86
95681,173
52523,1837
35215,1958
29614,906
26492,279
61164,9
102544,208
52470,612
57471,488
96797,14
22950,3061
31110,2464
6329,3079
60584,237
44208,1267
77329,865
12907,198
88986,377
28266,247
64495,710
38109,2834
104019,9
72522,3337
80854,60
97999,889
22887,73
100049,8
63215,811
58207,123
81859,1
56001,1750
29230,53
59920,96
27850,4024
91786,275
56636,138
1498,134
20491,9
89568,173
72493,65
28171,297
1612,351
58270,223
13424,279
101935,8
6669,61
10970,181
75451,73
107316,36
90933,877
28326,200
30479,1438
32685,3739
82705,0
37866,121
100798,495
8436,7
30730,35
81134,123
101229,86
105755,1448
96429,169
104199,14
9619,60
59848,57
72534,9
10379,8
96080,124
37504,1
98621,323
18713,0
85921,77
93285,30
82895,169
25720,574
101614,28
68246,258
81381,577
84499,376
15720,702
41544,628
37758,990
26125,859
43488,36
64419,101
7156,17
16869,1921
92135,121
31879,2321
72019,277
96369,363
79640,523
100302,225
60913,8
19053,8
19652,414
43721,33
101544,587
29556,753
69341,1
35159,1755
58351,8
37232,97
79934,2644
10844,701
95706,1710
61385,57
84196,977
74578,379
74613,1195
86832,73
102418,17
50360,264
83010,4973
39531,58
43622,77
101834,376
13006,45
34882,2
89624,169
17556,8
12621,125
65593,73
4668,2964
27434,213
44752,17
57597,96
79222,95
18333,1313
102015,718
96637,337
44773,405
10526,232
100163,106
26811,8
26000,2531
97690,137
34057,4656
108303,58
79090,20
53890,224
65329,744
42886,9
94069,418
1246,256
19905,33
89833,208
55843,1577
72978,77
107612,595
52397,1553
40403,157
42419,438
66744,74
8471,130
83342,327
100384,1078
28772,3657
9759,106
7765,1
7745,327
36853,323
80237,57
65774,225
37639,428
54335,17
92959,73
13996,595
29756,77
86767,73
76702,101
14233,96
41742,73
11847,9
14378,53
79855,438
53092,8
13917,53
84147,2
32403,545
30228,165
35326,232
63598,145
34346,775
6734,18
63747,28
50873,73
90803,3143
64802,4046
83284,3065
98696,4361
2673,107
62300,528
33924,2822
4963,2081
59449,17
73800,25
83141,6129
55362,88
92995,134
41891,1556
71219,522
86183,33
2352,2641
68100,116
43407,792
33415,279
15935,490
84818,3945
6169,169
93473,2
65319,35
90227,12
99643,8
47470,522
102494,58
82956,279
49971,824
32365,582
54350,200
35839,172
16540,323
108322,1
35932,122
55830,2
103840,73
90936,8
95627,589
13405,279
42882,562
86181,2
58711,125
12290,733
77602,969
25824,8
104136,804
98005,9
7881,96
46031,2075
86971,244
72428,67
72295,283
89380,57
57604,159
83970,1641
73960,771
49242,203
99347,1666
40588,1025
7876,125
25234,1732
22804,1485
62068,96
101228,448
61628,10
87690,235
23643,73
291,73
7549,412
59487,33
27688,555
78241,574
86397,3557
78118,601
37298,2503
38658,60
57066,1074
32597,373
93060,73
30259,157
36047,2
17884,8
26484,125
68462,3148
8710,2391
96669,1131
34316,66
79657,5838
78366,362
18778,8
38913,101
68691,279
52325,817
56096,666
38841,124
24724,555
75950,2
41127,101
1053,473
45183,531
39048,121
102358,487
13597,1474
35553,24
11001,380
23073,182
15184,864
18454,2
97654,128
39687,108
72275,73
8286,977
5018,222
91581,840
18342,157
7911,1017
83030,2383
84176,55
28736,61
3747,126
67242,173
42910,1404
34835,3553
108217,8
65497,242
96269,5097
66671,4817
71587,628
29325,574
44774,9
93524,8
12823,136
25654,740
61087,8
22122,8
48785,584
49351,1283
10567,888
45295,1752
38026,399
104500,2
39524,1
89156,42
103806,1553
21957,35
