user_number,book_number
84155,19
45645,792
15010,1593
94370,2
79071,549
106411,347
38755,780
92631,96
71694,57
100737,2208
74069,2853
83600,9
60104,39
70028,1
51728,481
78642,169
39957,23
65977,157
62709,2348
86903,2
30688,35
31243,258
74645,101
9461,2014
102742,96
33645,157
10645,1017
42391,66
80804,8
75118,0
71407,3066
73256,23
17865,57
79869,77
3702,960
39280,1566
14118,207
65540,17
14589,17
2469,9
108172,224
21921,36
47726,19
18208,165
69836,96
687,121
56097,2517
18762,254
56513,8
3991,3431
103519,36
47517,84
63730,2499
19615,42
89723,427
56786,944
86819,3
99277,125
29925,10
75893,67
59130,244
80441,289
80304,8
3618,2127
21247,386
71271,134
34200,73
88129,53
41179,731
35320,4529
93614,66
43504,17
102601,17
83901,277
36101,121
56971,136
41898,1196
82119,347
87121,195
47254,33
9827,1
3021,331
3698,2
102950,23
17765,8
88291,578
47672,483
7025,6056
22334,437
15957,377
73665,134
98883,1666
87560,88
70718,594
97125,134
86960,2525
80907,503
34001,73
27312,8
19449,182
51645,813
60752,17
14552,7
23702,88
31776,58
88031,763
105505,17
52232,95
39193,883
15913,2
99599,57
11882,106
36483,247
50122,1432
75922,2372
24882,3335
28448,121
26827,57
64028,812
88136,2701
75873,4690
96472,328
74006,207
101226,17
81890,1367
102715,28
29477,33
15647,898
59008,157
49701,343
24268,35
63098,334
33007,279
7085,61
58630,104
4761,751
41383,8
86360,61
37405,0
4707,1963
88516,23
9076,17
63100,88
92803,17
86999,57
602,1168
65424,543
40582,957
82618,10
90636,71
50802,61
84692,58
26110,348
18472,110
95440,8
76736,203
24074,629
87310,165
67885,12
10952,8
54840,3194
23806,5442
55180,96
56296,0
15433,359
18770,95
76196,162
43291,771
41100,101
64332,23
50256,77
62391,977
102704,1
34667,405
31648,57
13477,771
41351,80
41714,8
9819,387
38719,746
52533,478
8086,44
17751,603
3642,587
88673,17
63136,33
27058,17
106335,17
84848,217
61527,620
90807,3348
34763,888
30914,91
60479,224
71125,53
68926,23
84917,1899
32694,73
55677,207
13365,744
23146,121
6251,2734
86098,1162
15669,207
48948,173
104292,175
10597,49
75639,58
67631,1309
73109,35
17179,179
72334,374
7930,73
54490,331
698,5818
107722,336
10692,50
74757,0
103129,35
34739,173
41213,348
17244,4749
93092,14
54166,264
96820,4475
5141,207
44466,1
60417,73
44753,4160
8103,222
66955,66
73577,1278
23652,67
92057,17
56070,368
86012,1275
64955,1455
34977,589
977,621
33323,1502
42536,1795
78359,36
104233,8
63612,310
73873,285
41397,95
96885,3
52535,619
97686,8
56860,2795
103688,918
11727,1545
19727,0
89467,360
12911,1769
98214,73
79314,137
63694,1244
21919,717
95372,96
16459,8
63368,334
22045,2779
3153,2434
2994,1057
17202,12
652,831
100571,3078
41371,244
100551,200
12685,4167
107540,2297
67748,3824
37489,33
49334,14
3120,104
61095,386
1784,219
64120,35
25079,8
43508,3426
46511,36
16727,256
63137,1
63812,28
9701,584
97719,7
97985,35
103643,1
27014,403
49395,2
81712,123
34527,673
68198,4163
100908,2801
58767,61
60389,1
97287,51
84742,698
23541,3272
84138,325
9820,57
86872,157
57237,17
39720,20
75176,1278
2323,2563
15313,558
94245,23
44870,2
47287,387
39112,351
100661,23
68393,1447
73373,984
93760,57
74087,2158
81665,1691
19867,901
28362,2499
100472,73
19542,347
75427,70
56307,522
78779,73
7237,3305
32587,3616
58382,17
61103,73
68622,722
99651,183
48184,4651
18432,323
86383,4172
6051,182
21031,242
89422,183
28291,10
52819,9
84,1008
73334,2
69364,58
63572,924
99207,4
43489,1055
72841,258
73164,57
16054,3397
101087,334
48345,4166
41964,310
87430,528
72943,435
30013,1581
88564,2797
88755,35
592,626
59242,1029
53406,125
13855,540
97725,492
1345,57
93067,436
3018,383
27255,337
70700,1971
19491,73
37129,46
16637,25
2412,106
99414,906
15120,157
37292,110
107209,1121
28271,1142
108289,1930
71455,101
72628,7
63087,17
72119,8
25734,4083
81763,101
74923,1626
24930,3467
79118,0
52953,2216
42319,504
47860,134
6700,809
36828,25
107832,1175
32740,6085
53027,8
6381,57
88369,902
43483,304
6586,4406
27098,660
71877,331
58495,9
85508,73
75322,420
57707,244
18988,562
73641,4192
51862,208
54036,1
570,707
51624,73
18386,5371
90183,168
94782,1001
67229,74
61539,4
55845,14
19943,792
14548,710
13538,497
48286,0
74812,35
73533,351
107031,58
47917,584
71187,17
70277,237
65788,1282
25367,543
1319,165
13707,1035
82689,169
77659,3364
93162,488
2884,2
95831,73
61322,165
8011,207
39384,717
32476,1212
54147,1153
115,66
50742,73
26664,3387
59427,2
85818,613
107519,1777
62529,88
101986,8
91977,7
69405,2164
93235,25
64561,99
12877,334
3234,70
50237,4159
68026,1
50409,94
89563,2863
95525,53
70668,2590
100429,595
108385,146
98087,437
50744,1925
61592,8
45830,4740
32612,231
107852,8
14588,77
80955,207
105404,290
67818,4523
20310,23
97714,351
64990,60
53850,8
91202,47
21055,504
26632,322
91327,898
15209,333
79194,96
87433,243
39218,125
88109,1076
78616,8
26999,354
81442,77
13468,57
32777,12
103352,66
83156,207
59829,4351
75745,25
63230,7
105657,605
38423,96
31949,195
75102,289
8546,168
20408,329
12427,702
99620,73
46845,1152
31723,1527
14130,1517
83813,60
18023,73
69343,405
21040,243
91810,1308
94152,257
1150,3788
80370,2
100540,169
66270,121
24714,420
76211,134
35763,1437
6603,14
46567,8
26177,166
86103,179
70946,3606
87864,6194
15726,17
89391,121
67879,632
15951,61
61534,461
7642,522
39767,620
37202,325
89060,2020
16969,2072
61985,32
85217,8
53242,3457
33648,19
102258,86
33784,379
76411,311
13200,134
71037,8
28645,168
14781,259
106525,51
6009,348
10199,254
3742,2
11431,631
22826,380
63866,73
96869,60
42436,2118
27546,274
96352,17
84382,504
96083,224
17191,290
13131,1061
76607,225
90793,359
100753,1
67227,17
52799,25
30439,898
75815,321
83448,77
13079,61
69333,23
20743,243
78456,1683
57662,25
88872,8
62586,17
97049,145
80674,249
5342,234
40067,23
55360,2
7854,179
61756,2457
2193,694
107376,162
43069,503
98098,299
105899,347
94880,23
68919,717
16605,3760
72073,5300
59937,237
3045,4117
57657,1174
54149,290
56290,128
102064,57
72122,2422
21102,58
26666,3889
29899,956
75753,207
44787,277
23931,188
8163,8
35169,57
37664,1271
1609,2819
75987,1467
90802,255
96050,2
19049,228
81146,700
55339,129
91463,2625
96302,10
49676,73
18045,35
12645,165
106182,126
38796,1905
31103,198
19452,2558
72135,23
56751,522
68284,325
63899,73
92207,95
10400,4480
106867,57
99430,1417
37692,481
98569,676
72422,77
66900,121
12680,1
78827,121
69749,101
80248,125
14313,700
96657,73
64086,267
47207,73
60894,0
27551,207
44143,243
23605,8
47429,1050
86828,1715
95430,77
99412,60
19126,528
51939,955
41630,18
33003,517
97628,101
27067,19
37939,182
101220,2
105764,106
37153,625
83438,1677
79296,1302
37977,483
71608,17
101169,207
58143,2687
105679,581
90586,383
95225,1448
41414,77
82786,129
45438,173
99102,2158
8348,157
63571,1017
7522,217
65787,57
30660,325
18408,73
43887,125
45818,448
47305,57
77954,2066
55608,2
80383,1006
76655,30
42696,123
40693,138
2466,4206
17716,237
18948,123
96056,2838
107821,227
90291,134
104422,399
82577,258
69777,224
84304,329
99678,396
49613,304
31900,2
8062,182
44339,3109
83307,173
38060,837
65152,3042
39022,208
59787,5568
2804,3050
72424,2
27705,73
27870,1312
61012,355
3094,2157
92050,41
38618,3489
92493,108
107578,57
103671,57
50496,334
16447,1878
18531,3857
47442,207
93158,387
108221,96
98897,197
32748,1472
52608,1021
73467,258
18166,1610
100983,61
79599,241
87613,0
95741,654
92765,4233
19624,152
26615,10
58980,10
79830,5250
33051,2701
4306,17
507,457
58156,0
86250,1
44676,0
26638,142
4913,8
16674,124
6458,17
68968,329
62049,51
48043,0
30469,5390
96598,9
76972,8
93612,112
62568,57
44631,2481
22711,1169
24035,1223
103521,66
48929,1
80498,77
40164,1514
56111,95
77922,2
78785,717
13483,706
13238,4501
84392,134
67808,73
13952,1425
7134,3250
78820,8
98182,14
76805,2450
78686,1
98438,9
81438,304
54539,17
38094,640
8602,994
28565,123
53649,278
102125,10
79477,2009
41062,8
69269,58
56905,122
17005,35
84929,893
91746,207
27368,1
42464,201
80128,677
30875,1154
70529,25
81653,1046
25662,435
47289,61
8019,763
69552,65
74870,452
18809,1595
4003,33
42247,30
96590,1434
2773,101
41819,18
92786,881
27494,121
35174,10
24000,4219
79478,207
74814,8
71080,134
101293,2718
83437,8
22535,25
50940,1401
92303,8
94290,405
45381,278
16535,157
77090,4223
45486,899
4139,136
56166,219
24658,631
76543,3
101584,717
97623,242
35153,96
8429,955
14241,255
48501,700
73119,4707
15126,73
84491,1071
24932,2929
83379,305
46716,1218
64152,237
90861,522
63006,1283
52732,30
107061,331
68612,5279
69281,139
107210,279
102917,73
52382,510
89389,4474
76394,134
88565,14
12064,2248
9008,528
86735,125
74209,852
98804,562
101315,399
72928,1550
61477,73
62774,57
16732,125
16885,259
38629,0
1826,387
46592,35
21604,58
98470,866
68851,30
73886,1594
57070,504
83663,8
68994,58
20030,73
39073,324
12153,399
96313,377
108091,8
29557,386
101082,10
61486,333
43528,5025
17848,3816
7688,53
44852,57
47081,2
100030,1007
83269,883
16309,504
2868,1229
26375,871
68776,134
100202,8
98931,67
66168,168
80589,8
37674,2454
65471,106
45806,121
46088,35
86801,208
40557,2
88148,277
33030,1990
108285,0
99533,224
21562,166
105198,632
81294,10
86800,244
16269,80
88880,784
23724,359
32162,203
44111,10
102984,73
94755,1
49340,1297
263,35
51626,852
3744,58
95052,1271
44106,8
38433,4440
72037,123
81130,345
42355,574
61974,60
7343,10
18137,2846
100213,12
105775,1
101321,422
10825,5465
9576,1963
19296,17
1138,35
105771,4242
49419,435
77473,51
91089,2017
91971,256
20828,228
14396,4977
19996,886
47320,3754
3361,8
75224,61
56053,201
55584,35
55920,6112
9632,2
29730,73
40406,2
60477,8
74511,57
9382,499
51419,2
50228,51
47054,4940
77316,224
54582,61
92592,73
106782,3506
78210,73
33841,36
34492,1074
97879,279
92187,99
29850,183
73400,321
96082,1
53628,2855
88307,1447
94165,382
14481,3190
97705,30
52253,169
26955,1660
85678,166
85049,168
104947,377
30140,1897
2518,5007
47582,354
87495,35
36630,106
12475,2
6750,702
10008,3320
93755,427
76288,138
35952,58
90704,88
22244,396
42198,1573
17441,2179
735,73
81776,2679
79180,1054
79028,3309
40700,2197
105184,101
72651,66
93847,152
64687,1829
67921,325
4654,1001
80135,96
20017,1223
74288,632
104674,331
101224,97
83462,23
34276,101
69167,4328
18890,584
92481,2
57049,12
54281,499
15322,61
106557,35
35495,621
43078,643
57503,125
7961,35
82197,17
68766,243
71853,14
22197,1123
61779,42
78186,12
48579,2166
96629,1081
42605,58
105118,499
11276,130
32767,36
21370,165
54876,7
38338,304
4786,1717
104172,752
63135,4250
53100,331
84602,471
90954,3
7038,35
63129,1718
40432,191
92812,2
31410,3393
22856,2551
9016,1212
23104,121
9745,105
18699,513
81025,3918
103364,2209
90539,5280
206,17
98782,182
70488,0
42103,329
82575,243
27610,438
82033,8
56149,248
41504,157
58600,121
78949,243
52091,1384
107606,845
20198,73
84219,412
7099,0
97128,57
91410,800
72432,256
66301,778
95723,0
68952,702
38740,8
16823,2888
32927,8
36949,9
62258,1035
16648,57
2109,2988
105316,1
92591,2
55980,207
85992,551
83675,73
987,23
55735,2
101802,5317
40208,883
27245,134
11986,844
92890,2
83229,3
24838,66
67461,1017
107356,1118
2366,9
13466,10
21901,613
1597,33
1887,121
699,1313
11390,864
88688,121
8407,17
19305,1869
107837,788
5802,138
13155,1158
81800,6107
73889,937
32665,130
13105,101
101118,14
29870,1683
42673,9
101947,138
78823,57
45051,36
72452,73
66044,574
29806,562
59291,101
94175,2205
3808,182
55143,2203
103822,1232
87477,2014
86479,79
9265,8
98595,8
78663,428
45620,3
39212,138
72349,2570
31232,12
22631,510
24347,4516
101767,277
65291,99
35771,395
10757,73
64521,267
12042,527
33927,2003
55139,57
41764,5470
91529,1976
46242,73
80352,1996
86466,436
75142,2
5270,1046
13505,1544
93876,8
63109,645
32908,58
821,58
99075,14
37509,145
37844,107
101634,1278
57674,10
40526,35
10916,1711
73519,173
91208,4270
22446,36
96697,962
41687,2059
28454,73
92527,41
98945,574
56349,969
22393,435
84524,35
18267,174
72141,157
91957,17
74403,125
33399,10
82797,36
99976,4271
11120,198
20111,61
26959,58
34198,4132
60281,23
23061,2
51987,2904
96194,8
4975,9
106874,128
38818,212
10410,4272
95228,1494
34615,1537
83056,173
50515,122
84223,57
16597,325
101241,48
91497,61
17416,242
34490,25
28908,17
11860,1755
101526,1011
39101,182
34055,207
100590,53
68866,1
60275,324
88402,279
64189,134
56109,57
74815,2
29867,4277
48880,182
56437,1275
21341,1488
78280,57
101455,35
40855,206
37188,1155
63024,60
56015,25
79661,344
83267,555
21210,467
35491,504
3294,185
51539,305
6086,8
22252,2033
104328,562
39741,1567
97694,3814
48313,199
10082,145
71446,8
37490,1035
74437,3666
3004,710
52890,504
4069,101
43441,166
10509,5147
44028,73
29395,10
75452,383
72023,73
43439,908
49525,58
72573,1846
73282,67
32423,244
16352,218
57956,67
76554,363
4321,9
43636,441
68176,9
66936,168
77583,1607
31851,883
3005,173
8831,977
25410,289
83607,2
75631,165
37646,873
87737,745
3641,657
70480,256
86422,134
10693,92
108350,0
80795,252
3970,2
35919,71
24566,8
40486,3617
4033,10
25249,106
83253,428
18818,88
87576,1063
35239,243
13421,1750
57703,3607
82081,1547
103711,1241
53048,2
14693,208
62364,224
106937,601
23979,771
11582,2028
28342,2
29787,2
16997,35
75642,101
27687,166
25910,61
94198,67
11962,242
1267,882
5896,2
43206,2
103816,51
15159,1458
61308,471
32803,351
54751,8
50098,805
58421,917
98457,1663
79821,613
53324,350
107359,28
24729,138
85566,256
25452,2
14551,2
86934,543
71639,1755
36758,57
8654,1804
15715,467
100599,507
27397,246
58114,77
37149,35
88331,35
38996,1485
48225,123
96619,3187
60553,1080
56433,2179
6368,771
13064,347
66390,280
7857,14
13189,254
103854,343
47633,1302
47017,1266
33520,41
47666,2
31301,2
89190,8
48083,588
67301,60
13708,7
91686,605
42717,1227
69270,105
79570,73
19794,35
78710,8
62838,455
77829,555
20742,169
80910,207
38352,1031
33955,2
76615,121
75827,710
99421,1
4119,165
43468,61
32663,14
11263,331
42929,35
14883,310
10700,752
33,61
16761,24
69496,5316
33111,1666
65374,488
72352,95
81990,73
36708,107
83728,1
47310,73
70985,165
4684,1922
62119,331
39262,140
4632,12
94411,35
107201,354
53633,17
36050,3388
21192,35
27805,61
17673,8
56099,121
9727,2592
22188,96
50697,58
62122,217
79095,1
59316,673
74429,259
105979,242
70823,2
101295,23
64610,565
63627,17
103451,549
28483,12
77186,1408
50201,259
39796,73
73825,2
27509,182
88458,427
79031,225
64522,540
80316,17
27960,1232
55086,1297
42774,17
29062,7
69630,242
97952,438
38200,206
3165,363
23119,933
93387,189
71464,427
61633,467
20023,9
52876,676
65276,8
32018,17
90221,73
71340,124
49953,106
89549,2
63149,188
60935,1382
62166,217
87727,58
10167,1
67831,57
65189,1434
91225,857
491,1
47607,2519
55215,523
81151,76
13180,8
103493,375
58949,17
24696,8
90124,574
90925,57
16752,977
40060,2589
94507,438
17698,240
31782,17
39479,1
45688,836
106795,2492
79069,396
80420,53
105402,53
21334,636
14544,1588
14779,10
13068,58
108069,3105
13315,201
90549,33
92061,4041
62539,123
90830,1031
94197,4853
63278,744
80863,717
31627,778
89623,3
76982,337
67297,35
37506,123
93911,1464
74585,4299
11144,23
105609,279
72246,1398
83747,17
75878,3755
2824,8
48303,58
104846,77
39177,228
27330,2178
87631,428
30178,589
16629,57
17507,17
101442,348
37350,101
102828,17
64324,73
1834,478
101735,323
97239,1324
28323,544
49161,51
47844,325
46782,14
89877,1017
67099,2
76761,8
47424,1965
103749,36
13978,58
56737,17
53446,33
19056,578
56248,1
6912,50
103161,7
36036,331
30123,386
13026,49
76146,1070
29805,8
66748,296
77995,237
3847,2
3321,2
33930,1842
59805,438
7181,1608
98396,57
8114,2408
46535,220
4124,35
93315,8
24902,947
21198,49
100300,264
43607,123
60895,620
74202,35
103830,1352
18827,721
30186,17
55183,73
66557,386
86933,768
64180,256
63053,53
77435,1710
5348,3644
63373,387
15564,323
77743,3607
38511,73
101182,8
108313,1212
19546,436
30949,105
54856,931
5508,121
2847,558
35041,57
50904,125
56242,235
2985,1788
74149,2
29936,2
92827,979
64963,73
57239,636
72523,613
70628,242
27987,438
33678,380
70908,899
96198,88
12919,101
72990,940
38250,1545
105282,195
97584,8
48620,2243
19199,1906
19062,57
31961,4172
84576,125
86353,242
42008,2
52025,2063
102620,10
93683,304
69096,2
53084,35
62779,101
106583,37
102136,2
100104,441
101298,217
69045,134
12114,256
53659,123
36830,2994
104162,2853
14327,73
66468,73
74685,2
8618,9
39430,17
69588,35
82056,58
7378,4346
72635,523
4379,8
81225,1174
52378,3
75424,60
103223,2346
18814,88
28092,906
365,3
72405,4347
99606,387
83275,4
14450,8
12458,1980
81631,383
78594,23
96632,35
87462,241
18027,2
97817,169
102184,628
102099,1325
79111,853
71851,50
60092,101
105373,391
1072,298
4197,60
45361,898
13573,438
35382,1235
30207,1405
9338,23
58661,101
101498,66
96316,645
74988,717
102366,1
92033,53
46915,73
1172,1
29749,1382
91413,122
87037,9
41064,101
93762,331
38890,259
33250,522
96305,17
48505,3041
9690,411
11524,17
74549,61
26561,4354
82620,2666
85468,447
25283,105
60039,2807
95898,61
41637,23
46496,2993
38819,35
1448,1919
50803,58
73371,207
34621,224
70624,61
90619,1415
15860,35
50181,73
17153,622
95218,1666
83236,4356
84759,324
3775,242
10089,562
60242,2
98631,527
106724,110
93446,1504
64014,4358
24643,499
56183,67
67021,2551
3487,96
94455,73
36103,1179
37333,2
88135,1683
90201,74
8774,87
68238,888
82897,73
101559,201
106015,73
59349,527
8942,17
60422,21
103889,2702
37724,1154
58583,138
56822,562
107970,261
57579,922
45795,2229
104893,101
86128,1278
61008,63
71438,810
5807,0
27303,4468
77662,258
13356,96
73649,18
964,2192
96057,73
104843,61
77470,555
50516,2
21449,697
40445,9
51190,729
79233,9
100966,17
102431,73
59501,157
3177,79
83075,58
38131,96
44490,701
101701,195
39511,242
22440,101
18858,57
79578,36
88680,17
96017,824
78904,1283
73848,146
90739,902
57017,3617
17548,3484
58936,1076
27799,1466
70234,121
11507,121
60017,632
71410,1
75181,45
83008,228
92599,9
92560,2
79713,8
94182,1184
84826,60
24320,1486
66845,1
79042,304
48023,208
42096,4889
23069,1109
46805,73
82878,1046
84979,705
87714,1408
42502,9
8782,331
100924,17
56276,126
104732,1015
57726,168
99966,36
29977,1983
87686,984
19995,279
25841,157
8965,351
35261,1563
90872,279
66066,91
38673,2342
15907,101
84483,60
63542,217
45507,3512
2642,243
77738,324
225,136
69278,9
10695,536
81648,57
86726,134
103272,3433
58388,2
47113,208
54976,77
82427,95
66969,23
48355,213
57426,8
18293,3357
20359,684
82438,375
44411,101
52183,58
16999,5073
2373,839
17232,1297
24044,499
82123,2
62405,88
102687,4244
94501,1083
78800,123
6538,2123
50746,66
57114,2209
74656,357
94972,67
94872,207
103798,42
39980,198
18707,1504
80904,545
49121,3512
96055,30
6916,1283
35940,376
36770,106
40087,73
55865,168
101486,101
9940,9
80761,49
34914,4091
1373,3659
103518,620
87311,584
56769,33
74587,917
53533,702
19556,376
87431,123
26958,1967
104905,49
19919,1178
59499,354
15687,771
29798,8
4138,9
36996,4428
62475,61
55442,498
105792,2639
44354,1423
17668,35
76614,522
59037,1433
28859,53
24090,8
74967,74
63320,2291
34706,36
74379,208
79982,707
88347,1188
83291,73
34437,348
54724,334
96422,8
91795,60
42697,175
30525,25
22006,1603
2368,497
45906,17
78427,9
11191,71
70237,14
103565,182
69782,121
7443,66
20633,42
17120,8
3335,282
42277,4928
16124,553
39910,222
56272,235
11200,121
34144,66
95705,377
65332,125
59138,237
7888,304
13367,76
56965,2
25062,2058
61429,58
104124,51
48274,222
100311,224
1408,1073
11441,430
107474,124
99320,883
25774,73
39947,1121
14749,58
65722,1
35072,1275
82948,73
107372,1191
82629,267
4093,279
72705,73
53005,208
27508,8
3774,395
68214,824
107777,5254
50475,76
48283,438
35370,35
63153,827
107291,183
2494,57
106825,3171
85845,2463
1435,8
8045,574
44895,17
59996,829
20745,224
11025,901
84421,567
71599,383
73374,2
28787,169
137,66
87103,810
37288,61
1406,235
3078,1
78012,101
57447,5777
241,589
17603,3046
105323,2115
106018,379
84418,499
83810,123
59784,243
1943,323
62148,333
64620,4208
73394,8
81623,2
5450,4392
12455,8
92323,101
27177,289
25007,173
67203,8
44464,96
24633,125
65603,0
103759,53
3016,17
17422,3693
56486,36
5587,57
70348,1567
37345,2
60804,323
56701,2
7240,73
54947,1212
4112,58
3602,1031
77309,596
65641,1231
56258,259
69313,73
29364,1837
53308,2424
48174,285
2747,61
84713,1
449,182
25075,8
6886,927
34091,101
16294,562
74827,801
90552,298
26476,578
124,707
78773,4395
4355,157
17532,2643
43029,88
103547,61
73517,35
15062,775
49941,20
77711,25
11448,2
2281,438
61152,796
53077,2
32912,73
105151,8
103632,304
17242,2024
53020,699
87449,0
52832,3101
21535,53
90696,620
35896,1963
51466,304
93049,23
16908,35
64064,23
96226,490
90096,1029
67379,86
85356,36
88283,380
10524,279
102274,14
50231,4387
38112,259
23623,73
2012,168
73397,487
15131,311
37875,962
9757,17
96994,57
29108,17
37146,4
78516,104
52118,2986
49780,3367
72744,3180
83155,1762
42777,58
64223,1
47922,17
85408,1883
2353,386
47268,8
26832,77
87129,35
7543,242
70445,121
34757,8
51515,242
24272,99
61173,2
56711,5941
69774,2
25394,504
98190,334
4995,2
21279,4676
57096,207
96636,73
56706,76
42931,2424
21103,631
77956,4180
3031,101
96786,6046
91446,53
87098,53
96695,621
43907,1158
38955,237
35926,0
71490,895
38294,128
76794,2
106340,574
105612,279
90582,134
91326,255
14791,373
88586,23
25256,878
108357,8
50878,331
11898,568
85859,186
22935,23
73890,540
85748,396
72230,962
53980,208
73213,203
41441,110
103016,2988
52510,277
73962,503
39227,383
1843,906
96244,2866
89907,30
9095,631
89081,1649
60109,1071
13427,511
74141,73
61856,57
73916,33
19533,88
29106,121
90981,1802
20793,529
107754,889
12894,206
58263,2608
12940,4414
13283,237
64581,123
8343,2
87835,30
84952,1382
13052,702
52958,717
91618,684
83666,438
105646,590
44538,58
13564,1641
28133,437
66935,574
20155,2059
66161,901
17293,452
11571,77
2921,8
53460,224
3400,702
15590,1415
96938,101
108089,237
20465,104
66538,256
17969,1436
13523,437
44624,1627
104183,324
90650,73
98128,35
108067,405
97145,1
102982,2060
28661,2
55860,249
89033,17
104106,565
68593,106
35418,124
73410,714
101988,279
75562,123
68201,258
101278,9
91936,227
58662,276
54735,243
87112,258
101153,4416
95331,277
49396,8
54423,96
38483,101
14019,9
4838,35
95811,305
99627,621
105877,397
59219,14
44240,2
34652,104
92454,4741
29901,261
27080,33
81165,380
4692,73
76950,10
103279,8
32394,232
83886,643
74898,1001
51076,101
89767,134
43059,57
72914,1178
74756,0
103472,213
50780,1899
60615,290
29204,1026
105187,77
48396,2986
59889,3290
100493,2
19993,1284
67801,2
27872,3577
81120,279
50954,63
82947,503
64803,603
81641,3
66307,123
3429,121
98555,449
49615,122
31055,2275
83777,198
59094,96
57571,7
83753,1302
94981,1250
68021,125
41395,885
97173,4947
26628,1
47002,2529
78528,255
80606,207
71819,1564
43654,878
40206,805
93447,432
65127,234
77858,53
89945,235
33650,4142
20611,36
11779,229
98084,507
31719,2481
53923,213
5238,35
64726,57
84712,318
99778,123
55375,30
42245,125
82439,1028
31660,883
24015,88
56124,2754
104865,488
103463,36
97243,130
99565,8
79824,216
55552,4853
27943,659
62686,279
18070,157
96743,61
82803,383
55626,323
36520,8
58578,73
99284,124
22559,73
40703,44
80880,3139
16248,748
4917,173
97895,101
20525,438
76667,3280
65259,3819
33068,125
29487,334
2887,5847
14009,1788
47094,2
92077,503
103774,9
63761,467
9890,17
5842,58
36077,8
866,58
12913,1928
38108,4592
38878,17
72166,169
60577,96
9783,781
102203,25
51722,73
77389,1735
90835,96
30222,411
28889,4101
64567,295
48531,798
18435,2408
44560,123
3410,503
26095,151
58375,2396
50187,224
41324,3160
90882,2142
9404,373
106654,620
34641,51
93926,23
88546,298
28455,66
80659,1540
101519,73
102255,122
79053,702
69859,4
56157,1747
72899,4497
29908,1191
74338,53
36944,1830
76841,323
95967,207
76106,73
35258,1176
22954,139
107077,746
27173,3128
79467,169
71408,1871
76310,128
46749,677
101288,25
11405,105
8585,10
29991,2
26098,2
20053,224
25729,121
64211,61
49357,2142
50671,1448
105615,305
80556,549
42131,116
20864,162
74413,88
51734,504
95244,8
77262,1221
89077,732
108019,8
22350,17
72241,2212
4068,61
75937,511
7498,88
104853,1519
52981,20
38017,66
101759,8
97741,2301
3197,2212
105119,66
2902,0
101768,198
15615,3598
106844,350
98278,348
22137,1595
105616,1248
3054,2
69019,182
29666,66
58558,1641
97967,427
29120,435
71128,983
26166,57
60877,35
83440,2558
95689,8
67705,778
440,902
45318,522
54914,58
74638,628
71369,530
16910,2424
71501,23
24003,1100
98150,1850
102769,73
69683,852
65202,8
104135,30
7169,1466
87124,684
66340,125
11744,243
9231,211
70604,277
92639,1394
17632,35
6795,2
85137,2
6704,323
74258,701
77523,1885
100010,61
27470,1952
54733,7
25913,1320
60120,1940
73624,165
28813,804
44089,1
105202,25
36711,255
76478,917
101535,2
22457,86
98625,35
8861,138
28568,744
80276,428
95940,123
8566,173
55491,152
60410,58
28302,279
46888,906
79790,248
41529,248
86630,47
8455,101
90914,1195
82226,73
14918,244
37122,23
64007,917
98498,2
44010,607
65600,481
36574,222
101022,237
32519,23
7663,36
42649,138
42765,977
5684,8
39907,383
101,1232
2691,1
28922,157
57785,1
4310,1792
86618,2
68676,35
8896,2
84757,53
16364,1
81166,201
13826,230
41911,558
88343,1417
18134,101
40960,1302
43762,700
45340,2551
32218,1426
90010,279
23214,2014
64176,702
29658,63
56884,23
15386,35
54708,280
90809,0
34116,578
68175,223
53611,35
56229,106
11999,613
18828,1
69644,1267
589,2
90069,58
31104,101
51594,73
7265,4298
12842,962
88122,9
47926,1159
49906,256
22965,8
101571,173
63743,115
23291,666
32563,36
48316,166
71735,73
36385,2105
8913,374
49699,66
34187,2572
103189,261
99863,2
52430,1775
62609,59
58467,14
94842,540
77673,391
91794,17
16160,52
1869,1921
45601,0
51413,994
13969,73
49140,161
25024,898
67608,955
3227,1028
15003,14
5891,474
44766,1
10663,1812
43150,4
38098,1517
14908,698
107230,1317
7910,57
11725,101
82011,95
103535,2
61303,57
87993,235
30984,699
95467,101
23135,724
57985,1006
49182,0
99326,964
97303,437
13827,1718
10345,323
33572,73
79777,0
69177,221
5551,198
50198,9
48518,305
22644,1812
70903,670
25294,73
49532,17
47384,362
17825,488
76964,713
86492,1567
73854,2
65159,25
83407,2
82122,17
47985,784
27484,1356
71953,8
63110,23
38875,285
55206,285
72703,2533
43209,17
24142,169
45334,4561
3857,23
79953,256
14484,96
48512,10
3578,2
61007,121
102030,798
74781,53
2278,161
32177,76
559,166
59900,1345
14719,595
81834,139
47242,979
107986,224
76166,5325
13739,200
57627,3489
4329,482
98636,2
65013,4758
100362,73
30760,2014
43152,4471
81593,2328
48168,73
70175,20
53661,2
47053,956
3506,331
56943,364
23179,73
33102,387
68150,3282
74902,107
92759,77
44915,8
14724,467
103152,2
43230,1061
18752,225
56421,620
97573,139
57393,74
92543,8
28188,243
20694,25
1850,455
21845,17
46069,2236
64699,57
87221,58
89104,77
14960,1984
50485,2058
99885,201
47215,10
9303,58
48633,77
40498,323
71613,23
9012,648
1120,108
38097,8
27360,2413
7518,2836
39703,73
